cp;thalach;slope;oldpeak;exang;ca;target
0.0;0.6412213740458014;0.0;0.5;1.0;0.0;0.0
0.0;0.4122137404580152;0.0;0.41935483870967744;1.0;0.0;0.0
0.0;0.26717557251908397;0.5;0.30645161290322576;0.0;0.75;0.0
0.0;0.3893129770992366;0.5;0.16129032258064516;0.0;0.0;1.0
0.0;0.5267175572519084;0.0;0.7096774193548387;0.0;0.75;0.0
0.0;0.564885496183206;0.5;0.12903225806451613;1.0;0.25;0.0
0.0;0.5572519083969466;1.0;0.12903225806451613;0.0;0.0;0.0
0.0;0.3435114503816793;0.5;0.5161290322580645;1.0;0.5;0.0
0.0;0.4122137404580152;0.5;0.25806451612903225;0.0;0.0;1.0
0.0;0.49618320610687017;0.5;0.4838709677419355;1.0;0.0;0.0
0.0;0.3893129770992366;0.5;0.6774193548387097;1.0;0.75;0.0
0.0;0.648854961832061;0.5;0.16129032258064516;1.0;0.0;0.0
0.0;0.2900763358778625;0.5;0.3548387096774194;1.0;0.25;0.0
0.6666666666666666;0.6412213740458014;0.5;0.4838709677419355;0.0;0.0;0.0
0.0;0.5419847328244275;1.0;0.04838709677419355;0.0;0.5;1.0
0.0;0.5877862595419846;0.5;0.4838709677419355;1.0;0.0;1.0
0.6666666666666666;0.7786259541984731;0.5;0.0;0.0;0.0;1.0
0.0;0.5725190839694655;0.5;0.16129032258064516;1.0;0.0;0.0
0.6666666666666666;0.5419847328244275;0.5;0.0967741935483871;1.0;0.25;0.0
0.0;0.35114503816793885;0.5;0.5483870967741935;1.0;0.0;0.0
0.0;0.5572519083969466;0.0;0.4516129032258064;1.0;0.0;0.0
0.0;0.33587786259541985;0.5;0.1935483870967742;1.0;0.25;0.0
0.6666666666666666;0.3129770992366412;0.5;0.46774193548387094;1.0;0.25;0.0
0.6666666666666666;0.5801526717557252;0.5;0.5806451612903226;0.0;0.0;0.0
0.0;0.2595419847328244;0.5;0.03225806451612903;1.0;0.25;1.0
0.6666666666666666;0.6030534351145037;0.5;0.06451612903225806;0.0;0.25;0.0
0.6666666666666666;0.5801526717557252;0.5;0.06451612903225806;0.0;0.0;1.0
0.0;0.5572519083969466;1.0;0.12903225806451613;0.0;0.0;0.0
0.3333333333333333;0.46564885496183195;0.5;0.0;0.0;0.0;1.0
0.0;0.7175572519083969;0.5;0.16129032258064516;1.0;0.5;0.0
0.6666666666666666;0.6183206106870228;0.5;0.0;0.0;0.25;1.0
0.0;0.3969465648854962;0.5;0.03225806451612903;1.0;0.0;0.0
0.6666666666666666;0.5190839694656487;0.5;0.3225806451612903;0.0;0.75;0.0
0.0;0.30534351145038163;0.0;0.9032258064516128;1.0;0.0;0.0
0.0;0.30534351145038163;0.0;0.9032258064516128;1.0;0.0;0.0
0.3333333333333333;0.8320610687022899;0.5;0.03225806451612903;0.0;0.0;1.0
0.6666666666666666;0.6030534351145037;0.5;0.12903225806451613;0.0;0.0;0.0
0.6666666666666666;0.6183206106870228;0.5;0.0;0.0;0.25;1.0
0.0;0.4122137404580152;0.5;0.14516129032258066;1.0;0.5;0.0
0.6666666666666666;0.6183206106870228;0.0;0.1935483870967742;0.0;0.0;1.0
0.0;0.4122137404580152;0.5;0.2903225806451613;1.0;0.0;0.0
0.0;0.564885496183206;0.0;1.0;0.0;0.75;0.0
0.0;0.5267175572519084;0.0;0.5483870967741935;1.0;0.0;0.0
0.0;0.5114503816793893;1.0;0.30645161290322576;1.0;0.25;0.0
0.0;0.5572519083969466;0.5;0.1935483870967742;1.0;0.25;0.0
0.0;0.6030534351145037;1.0;0.0;1.0;0.5;0.0
0.0;0.5572519083969466;1.0;0.6451612903225806;1.0;0.5;0.0
0.6666666666666666;0.7022900763358778;0.5;0.0967741935483871;0.0;0.25;0.0
0.6666666666666666;0.5801526717557252;0.5;0.5806451612903226;0.0;0.0;0.0
0.0;0.5496183206106869;0.5;0.0;1.0;0.0;0.0
0.0;0.6793893129770993;0.0;0.5806451612903226;0.0;0.5;0.0
0.0;0.5343511450381678;0.5;0.5483870967741935;0.0;0.5;0.0
0.0;0.5572519083969466;1.0;0.6451612903225806;1.0;0.5;0.0
0.0;0.5572519083969466;0.0;0.4516129032258064;1.0;0.0;0.0
0.3333333333333333;0.5267175572519084;1.0;0.0;0.0;0.0;1.0
0.0;0.6183206106870228;0.5;0.03225806451612903;1.0;0.0;1.0
0.0;0.18320610687022898;0.5;0.3225806451612903;1.0;0.5;0.0
0.6666666666666666;0.3435114503816793;0.5;0.1774193548387097;0.0;0.0;1.0
0.6666666666666666;0.7175572519083969;0.5;0.03225806451612903;0.0;0.0;1.0
0.0;0.3587786259541984;0.5;0.16129032258064516;1.0;0.25;0.0
0.3333333333333333;0.2442748091603053;0.5;0.2258064516129032;0.0;0.25;0.0
0.0;0.28244274809160297;0.5;0.0;1.0;0.25;0.0
0.0;0.30534351145038163;1.0;0.0;1.0;0.0;1.0
0.0;0.6030534351145037;1.0;0.0;1.0;0.5;0.0
0.0;0.5496183206106869;0.5;0.4838709677419355;1.0;0.25;0.0
0.6666666666666666;0.48091603053435106;0.5;0.3548387096774194;0.0;0.25;0.0
0.0;0.5725190839694655;0.5;0.16129032258064516;1.0;0.0;0.0
0.0;0.5801526717557252;0.5;0.2258064516129032;0.0;0.25;0.0
0.0;0.3740458015267175;0.5;0.4032258064516129;1.0;0.0;0.0
0.0;0.5572519083969466;0.0;0.4516129032258064;1.0;0.0;0.0
0.0;0.5419847328244275;0.5;0.4516129032258064;1.0;0.5;0.0
0.0;0.5267175572519084;0.5;0.5806451612903226;1.0;0.25;0.0
0.0;0.6106870229007634;0.5;0.06451612903225806;0.0;0.0;1.0
0.6666666666666666;0.6183206106870228;0.0;0.1935483870967742;0.0;0.0;1.0
0.0;0.5877862595419846;0.5;0.06451612903225806;0.0;0.0;1.0
0.3333333333333333;0.46564885496183195;0.5;0.0;0.0;0.0;1.0
0.0;0.5725190839694655;0.5;0.4516129032258064;1.0;0.5;0.0
0.0;0.6335877862595419;1.0;0.0;1.0;0.0;1.0
0.0;0.1297709923664122;0.5;0.1935483870967742;1.0;0.25;0.0
0.0;0.49618320610687017;0.5;0.0;1.0;0.0;0.0
0.0;0.5496183206106869;1.0;0.016129032258064516;0.0;0.0;1.0
0.0;0.3282442748091603;0.5;0.3225806451612903;1.0;0.0;0.0
0.0;0.5267175572519084;0.0;0.7096774193548387;0.0;0.75;0.0
0.6666666666666666;0.5801526717557252;0.5;0.06451612903225806;0.0;0.0;1.0
0.0;0.46564885496183195;1.0;0.2903225806451613;1.0;0.75;0.0
0.6666666666666666;0.5801526717557252;0.5;0.06451612903225806;0.0;0.0;1.0
0.6666666666666666;0.6793893129770993;0.5;0.25806451612903225;0.0;0.0;1.0
0.6666666666666666;0.5496183206106869;0.5;0.1935483870967742;1.0;0.0;1.0
0.0;0.7251908396946564;0.5;0.08064516129032258;0.0;0.0;0.0
0.0;0.5572519083969466;0.5;0.1935483870967742;1.0;0.25;0.0
0.0;0.5267175572519084;0.0;0.5483870967741935;1.0;0.0;0.0
0.0;0.2595419847328244;0.5;0.33870967741935487;1.0;0.25;0.0
0.3333333333333333;0.5114503816793893;0.5;0.0;0.0;0.0;1.0
0.0;0.2442748091603053;0.0;0.25806451612903225;1.0;0.0;0.0
0.3333333333333333;0.7480916030534351;0.0;0.0;0.0;0.0;1.0
0.0;0.41984732824427473;0.5;0.4516129032258064;1.0;0.25;0.0
0.0;0.4732824427480916;0.0;0.6451612903225806;1.0;0.5;0.0
0.0;0.2442748091603053;0.0;0.25806451612903225;1.0;0.0;0.0
0.0;0.19083969465648853;0.0;0.3548387096774194;1.0;0.25;0.0
0.0;0.6030534351145037;0.5;0.30645161290322576;1.0;0.5;0.0
0.0;0.5572519083969466;1.0;0.6451612903225806;1.0;0.5;0.0
0.0;0.7557251908396946;0.5;0.1935483870967742;0.0;0.5;0.0
0.0;0.4045801526717556;0.5;0.16129032258064516;0.0;0.75;0.0
0.0;0.3282442748091603;0.5;0.3225806451612903;1.0;0.0;0.0
0.0;0.5572519083969466;0.5;0.1935483870967742;1.0;0.25;0.0
0.0;0.5801526717557252;0.5;0.2258064516129032;0.0;0.25;0.0
0.6666666666666666;0.4580152671755725;0.5;0.2903225806451613;1.0;0.0;0.0
0.6666666666666666;0.6793893129770993;0.5;0.25806451612903225;0.0;0.0;1.0
0.0;0.28244274809160297;0.5;0.24193548387096775;1.0;0.75;0.0
0.0;0.648854961832061;1.0;0.016129032258064516;0.0;0.25;0.0
0.0;0.41984732824427473;0.5;0.14516129032258066;1.0;0.0;0.0
0.6666666666666666;0.6183206106870228;0.5;0.0;0.0;0.25;1.0
0.6666666666666666;0.48091603053435106;0.5;0.3548387096774194;0.0;0.25;0.0
0.3333333333333333;0.2442748091603053;0.5;0.2258064516129032;0.0;0.25;0.0
0.6666666666666666;0.9389312977099237;0.0;0.12903225806451613;0.0;0.0;1.0
0.0;0.4122137404580152;0.5;0.14516129032258066;1.0;0.5;0.0
0.0;0.43511450381679384;0.5;0.41935483870967744;0.0;0.0;0.0
0.0;0.4274809160305343;0.5;0.4516129032258064;0.0;0.25;0.0
0.0;0.3740458015267175;0.5;0.2903225806451613;1.0;0.5;0.0
0.0;0.3435114503816793;0.5;0.5161290322580645;1.0;0.5;0.0
0.3333333333333333;0.7862595419847328;0.5;0.0;0.0;0.25;0.0
0.0;0.5801526717557252;0.5;0.2258064516129032;0.0;0.25;0.0
0.6666666666666666;0.5954198473282443;0.5;0.04838709677419355;0.0;0.25;1.0
0.0;0.7175572519083969;0.5;0.16129032258064516;1.0;0.5;0.0
0.0;0.5343511450381678;0.5;0.4516129032258064;1.0;0.25;0.0
0.3333333333333333;0.5343511450381678;1.0;0.04838709677419355;0.0;0.0;0.0
0.0;0.6335877862595419;0.5;0.2258064516129032;1.0;0.0;0.0
0.6666666666666666;0.6030534351145037;0.5;0.12903225806451613;0.0;0.0;0.0
0.6666666666666666;0.6412213740458014;0.5;0.4838709677419355;0.0;0.0;0.0
0.6666666666666666;0.7251908396946564;0.5;0.3870967741935484;0.0;0.0;1.0
0.0;0.3740458015267175;0.5;0.2903225806451613;1.0;0.5;0.0
0.6666666666666666;0.6183206106870228;0.5;0.0;0.0;0.0;1.0
0.0;0.3587786259541984;0.5;0.16129032258064516;1.0;0.25;0.0
0.3333333333333333;0.5114503816793893;0.5;0.0;0.0;0.0;1.0
0.0;0.46564885496183195;0.5;0.1935483870967742;1.0;0.25;0.0
0.0;0.4045801526717556;0.5;0.16129032258064516;0.0;0.75;0.0
0.0;0.45038167938931295;0.5;0.25806451612903225;1.0;0.0;0.0
0.0;0.6564885496183205;0.5;0.1935483870967742;0.0;0.0;1.0
0.0;0.6335877862595419;1.0;0.0;1.0;0.0;1.0
0.0;0.6106870229007634;0.5;0.06451612903225806;0.0;0.0;1.0
0.0;0.5725190839694655;0.5;0.4516129032258064;1.0;0.5;0.0
0.0;0.5877862595419846;0.5;0.4838709677419355;1.0;0.0;1.0
0.0;0.18320610687022898;0.5;0.3225806451612903;1.0;0.5;0.0
0.0;0.0;0.5;0.16129032258064516;0.0;0.0;0.0
0.6666666666666666;0.6183206106870228;0.5;0.0;0.0;0.0;1.0
0.0;0.28244274809160297;0.5;0.0;1.0;0.25;0.0
0.0;0.5114503816793893;1.0;0.3709677419354838;0.0;0.0;1.0
0.0;0.2442748091603053;0.0;0.25806451612903225;1.0;0.0;0.0
0.0;0.564885496183206;0.5;0.12903225806451613;1.0;0.25;0.0
0.3333333333333333;0.7938931297709922;0.5;0.0967741935483871;0.0;0.0;1.0
0.0;0.45038167938931295;0.5;0.4838709677419355;1.0;0.5;0.0
0.6666666666666666;0.5038167938931296;0.5;0.16129032258064516;1.0;0.0;1.0
0.0;0.4732824427480916;0.0;0.6451612903225806;1.0;0.5;0.0
0.0;0.4122137404580152;0.5;0.14516129032258066;1.0;0.5;0.0
0.0;0.0;0.5;0.16129032258064516;0.0;0.0;0.0
0.0;0.30534351145038163;1.0;0.12903225806451613;1.0;0.0;0.0
0.0;0.5419847328244275;0.5;0.4516129032258064;1.0;0.5;0.0
0.6666666666666666;0.7480916030534351;0.5;0.016129032258064516;0.0;0.0;1.0
0.0;0.2137404580152671;0.5;0.2903225806451613;1.0;0.5;0.0
0.6666666666666666;0.5954198473282443;0.5;0.04838709677419355;0.0;0.25;1.0
0.6666666666666666;0.48091603053435106;0.5;0.3548387096774194;0.0;0.25;0.0
0.3333333333333333;0.6259541984732825;0.5;0.20967741935483872;0.0;0.0;1.0
0.0;0.5267175572519084;0.5;0.5806451612903226;1.0;0.25;0.0
0.0;0.6030534351145037;1.0;0.0;1.0;0.5;0.0
0.6666666666666666;0.3129770992366412;0.5;0.46774193548387094;1.0;0.25;0.0
0.3333333333333333;0.38167938931297707;1.0;0.03225806451612903;1.0;0.25;1.0
0.0;0.5496183206106869;0.5;0.06451612903225806;0.0;0.0;1.0
0.0;0.5801526717557252;0.5;0.0;1.0;0.75;0.0
0.3333333333333333;0.3740458015267175;0.5;0.0;1.0;0.75;0.0
0.3333333333333333;0.8320610687022899;0.5;0.03225806451612903;0.0;0.0;1.0
0.3333333333333333;0.6259541984732825;0.5;0.20967741935483872;0.0;0.0;1.0
0.0;0.3129770992366412;0.5;0.0967741935483871;1.0;0.25;0.0
0.0;0.2900763358778625;0.5;0.3870967741935484;0.0;0.75;0.0
0.0;0.7480916030534351;0.5;0.2903225806451613;1.0;0.5;0.0
0.6666666666666666;0.8854961832061069;0.0;0.564516129032258;0.0;0.0;1.0
0.6666666666666666;0.6641221374045801;0.5;0.25806451612903225;0.0;0.0;1.0
0.0;0.46564885496183195;0.5;0.3870967741935484;1.0;0.5;0.0
0.0;0.30534351145038163;1.0;0.12903225806451613;1.0;0.0;0.0
0.6666666666666666;0.6183206106870228;0.0;0.08064516129032258;0.0;0.25;1.0
0.6666666666666666;0.5419847328244275;0.5;0.0967741935483871;1.0;0.25;0.0
0.0;0.5572519083969466;1.0;0.2258064516129032;1.0;0.25;0.0
0.3333333333333333;0.3740458015267175;0.5;0.0;1.0;0.75;0.0
0.0;0.43511450381679384;0.5;0.41935483870967744;0.0;0.0;0.0
0.0;0.5496183206106869;0.5;0.016129032258064516;1.0;1.0;0.0
0.6666666666666666;0.1984732824427481;0.5;0.1935483870967742;0.0;0.25;0.0
0.0;0.6106870229007634;0.5;0.06451612903225806;0.0;0.0;1.0
0.0;0.41984732824427473;0.5;0.14516129032258066;1.0;0.0;0.0
0.0;0.5496183206106869;0.5;0.4838709677419355;1.0;0.25;0.0
0.0;0.41984732824427473;0.5;0.24193548387096775;1.0;0.0;1.0
0.3333333333333333;0.5343511450381678;1.0;0.04838709677419355;0.0;0.0;0.0
0.0;0.6183206106870228;0.5;0.0;1.0;0.0;1.0
0.0;0.1450381679389312;0.5;0.16129032258064516;0.0;0.5;0.0
0.0;0.28244274809160297;0.5;0.24193548387096775;1.0;0.75;0.0
0.6666666666666666;0.5725190839694655;0.5;0.2903225806451613;0.0;0.75;1.0
0.6666666666666666;0.7175572519083969;0.5;0.03225806451612903;0.0;0.0;1.0
0.3333333333333333;0.7862595419847328;0.5;0.0;0.0;0.25;0.0
0.6666666666666666;0.7175572519083969;0.5;0.4032258064516129;0.0;0.25;0.0
0.3333333333333333;0.7404580152671755;0.0;0.16129032258064516;0.0;0.0;0.0
0.6666666666666666;0.6335877862595419;0.5;0.0967741935483871;1.0;0.0;1.0
0.0;0.49618320610687017;0.5;0.4838709677419355;1.0;0.0;0.0
0.0;0.46564885496183195;0.5;0.1935483870967742;1.0;0.25;0.0
0.6666666666666666;0.6641221374045801;0.5;0.25806451612903225;0.0;0.0;1.0
0.3333333333333333;0.6793893129770993;0.5;0.2903225806451613;0.0;0.0;0.0
0.6666666666666666;0.6793893129770993;0.0;0.2258064516129032;1.0;0.0;1.0
0.0;0.5114503816793893;1.0;0.3709677419354838;0.0;0.0;1.0
0.0;0.3893129770992366;0.5;0.3225806451612903;0.0;0.5;1.0
0.0;0.0;0.5;0.16129032258064516;0.0;0.0;0.0
0.0;0.2595419847328244;0.5;0.3225806451612903;0.0;0.25;0.0
0.0;0.5419847328244275;0.5;0.1935483870967742;1.0;0.25;0.0
0.0;0.30534351145038163;1.0;0.12903225806451613;1.0;0.0;0.0
0.0;0.648854961832061;1.0;0.0;1.0;0.0;0.0
0.6666666666666666;0.7786259541984731;0.5;0.0;0.0;0.0;1.0
0.0;0.19083969465648853;0.0;0.3548387096774194;1.0;0.25;0.0
1.0;0.6030534351145037;0.0;0.3709677419354838;0.0;0.0;1.0
0.0;0.564885496183206;0.0;1.0;0.0;0.75;0.0
0.0;0.46564885496183195;1.0;0.2903225806451613;1.0;0.75;0.0
0.6666666666666666;0.6183206106870228;0.5;0.0;0.0;0.25;1.0
0.6666666666666666;0.6030534351145037;0.5;0.25806451612903225;1.0;0.0;0.0
0.0;0.3282442748091603;0.5;0.3225806451612903;1.0;0.0;0.0
0.0;0.5114503816793893;1.0;0.3709677419354838;0.0;0.0;1.0
1.0;0.6030534351145037;0.0;0.3709677419354838;0.0;0.0;1.0
0.6666666666666666;0.5190839694656487;0.5;0.3225806451612903;0.0;0.75;0.0
0.0;0.4122137404580152;0.5;0.25806451612903225;0.0;0.0;1.0
0.3333333333333333;0.5496183206106869;1.0;0.0;0.0;0.0;1.0
0.0;0.5114503816793893;1.0;0.30645161290322576;1.0;0.25;0.0
0.6666666666666666;0.5419847328244275;0.5;0.0967741935483871;1.0;0.25;0.0
0.0;0.648854961832061;1.0;0.016129032258064516;0.0;0.25;0.0
0.0;0.6183206106870228;0.5;0.0;1.0;0.0;1.0
0.6666666666666666;0.5801526717557252;0.5;0.5806451612903226;0.0;0.0;0.0
0.0;0.5572519083969466;0.5;0.1935483870967742;1.0;0.25;0.0
0.0;0.3129770992366412;0.5;0.0967741935483871;1.0;0.25;0.0
0.0;0.2900763358778625;0.5;0.3870967741935484;0.0;0.75;0.0
0.6666666666666666;0.6183206106870228;0.0;0.08064516129032258;0.0;0.25;1.0
0.0;0.3893129770992366;0.5;0.0967741935483871;0.0;0.0;1.0
0.0;0.5801526717557252;0.5;0.0;1.0;0.75;0.0
0.0;0.5419847328244275;0.5;0.1935483870967742;1.0;0.0;0.0
0.0;0.5496183206106869;0.5;0.016129032258064516;1.0;1.0;0.0
0.6666666666666666;0.6030534351145037;0.5;0.12903225806451613;0.0;0.0;0.0
0.0;0.3282442748091603;0.5;0.16129032258064516;0.0;0.75;0.0
0.6666666666666666;0.8854961832061069;0.0;0.564516129032258;0.0;0.0;1.0
0.0;0.5496183206106869;0.5;0.0;1.0;0.0;0.0
0.0;0.4427480916030534;0.5;0.41935483870967744;1.0;0.5;0.0
0.3333333333333333;0.6793893129770993;0.5;0.2903225806451613;0.0;0.0;0.0
0.0;0.6335877862595419;0.5;0.2258064516129032;1.0;0.0;0.0
0.0;0.7557251908396946;0.5;0.1935483870967742;0.0;0.5;0.0
0.0;0.1297709923664122;0.5;0.1935483870967742;1.0;0.25;0.0
0.0;0.564885496183206;0.5;0.12903225806451613;1.0;0.25;0.0
0.0;0.6335877862595419;0.5;0.6451612903225806;0.0;0.75;0.0
0.3333333333333333;0.6946564885496184;0.5;0.0;0.0;0.0;1.0
0.0;0.7175572519083969;0.5;0.16129032258064516;1.0;0.5;0.0
0.3333333333333333;0.6946564885496184;0.5;0.0;0.0;0.0;1.0
0.0;0.3282442748091603;0.5;0.16129032258064516;0.0;0.75;0.0
0.6666666666666666;0.6183206106870228;0.5;0.0;0.0;0.0;1.0
0.6666666666666666;0.5725190839694655;0.5;0.3225806451612903;0.0;0.75;0.0
0.6666666666666666;0.6793893129770993;0.5;0.25806451612903225;0.0;0.0;1.0
0.0;0.3587786259541984;0.5;0.16129032258064516;1.0;0.25;0.0
0.6666666666666666;0.5038167938931296;0.5;0.16129032258064516;1.0;0.0;1.0
0.0;0.28244274809160297;0.5;0.24193548387096775;1.0;0.75;0.0
0.0;0.4580152671755725;0.5;0.0967741935483871;0.0;0.0;1.0
0.6666666666666666;0.7404580152671755;0.5;0.3225806451612903;0.0;0.0;1.0
0.3333333333333333;0.7404580152671755;0.0;0.16129032258064516;0.0;0.0;0.0
0.0;0.4045801526717556;0.5;0.16129032258064516;0.0;0.75;0.0
0.6666666666666666;0.6030534351145037;0.5;0.06451612903225806;0.0;0.25;0.0
0.0;0.4580152671755725;0.5;0.3548387096774194;1.0;0.75;0.0
0.0;0.5419847328244275;0.5;0.1935483870967742;1.0;0.0;0.0
0.0;0.6335877862595419;0.5;0.6451612903225806;0.0;0.75;0.0
0.0;0.3893129770992366;0.5;0.6774193548387097;1.0;0.75;0.0
0.3333333333333333;0.2442748091603053;0.5;0.2258064516129032;0.0;0.25;0.0
0.0;0.4274809160305343;0.5;0.4516129032258064;0.0;0.25;0.0
0.6666666666666666;0.5038167938931296;0.5;0.16129032258064516;1.0;0.0;1.0
0.6666666666666666;0.4580152671755725;0.5;0.2903225806451613;1.0;0.0;0.0
0.0;0.46564885496183195;0.5;0.1935483870967742;1.0;0.25;0.0
0.6666666666666666;0.7251908396946564;0.5;0.3870967741935484;0.0;0.0;1.0
0.0;0.6870229007633587;0.5;0.08064516129032258;0.0;0.0;1.0
0.6666666666666666;0.6030534351145037;0.5;0.25806451612903225;1.0;0.0;0.0
0.6666666666666666;0.6793893129770993;0.0;0.2258064516129032;1.0;0.0;1.0
0.0;0.4122137404580152;0.5;0.25806451612903225;0.0;0.0;1.0
0.6666666666666666;0.6793893129770993;0.0;0.2258064516129032;1.0;0.0;1.0
0.3333333333333333;0.7938931297709922;0.5;0.0967741935483871;0.0;0.0;1.0
0.6666666666666666;0.5954198473282443;0.5;0.04838709677419355;0.0;0.25;1.0
0.0;0.5267175572519084;0.5;0.5806451612903226;1.0;0.25;0.0
0.0;0.4732824427480916;0.0;0.6451612903225806;1.0;0.5;0.0
0.0;0.35114503816793885;0.5;0.5483870967741935;1.0;0.0;0.0
0.0;0.3740458015267175;0.5;0.4032258064516129;1.0;0.0;0.0
0.0;0.6259541984732825;1.0;0.0;0.0;0.25;0.0
0.0;0.28244274809160297;0.5;0.0;1.0;0.25;0.0
0.6666666666666666;0.5190839694656487;0.5;0.3225806451612903;0.0;0.75;0.0
0.0;0.46564885496183195;0.5;0.3870967741935484;1.0;0.5;0.0
0.6666666666666666;0.5190839694656487;0.5;0.3225806451612903;0.0;0.75;0.0
0.3333333333333333;0.5572519083969466;0.5;0.06451612903225806;0.0;1.0;1.0
0.6666666666666666;0.7175572519083969;0.5;0.4032258064516129;0.0;0.25;0.0
0.0;0.564885496183206;0.0;1.0;0.0;0.75;0.0
1.0;0.564885496183206;0.0;0.6774193548387097;0.0;0.0;1.0
0.0;0.6564885496183205;0.5;0.41935483870967744;0.0;0.5;0.0
0.0;0.49618320610687017;0.5;0.0;1.0;0.0;0.0
